folder_name,file_name,full_path,processing_started,processing_completed,processed_file_location,yaml_file_path
9f66d62b-cd1f-459a-9c4d-40b554faccca,TCGA-D8-A1XR-01Z-00-DX1.7F443346-C564-47B6-9736-6944230CAF46,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/9f66d62b-cd1f-459a-9c4d-40b554faccca/TCGA-D8-A1XR-01Z-00-DX1.7F443346-C564-47B6-9736-6944230CAF46.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/9f66d62b-cd1f-459a-9c4d-40b554faccca/TCGA-D8-A1XR-01Z-00-DX1.7F443346-C564-47B6-9736-6944230CAF46,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/9f66d62b-cd1f-459a-9c4d-40b554faccca/TCGA-D8-A1XR-01Z-00-DX1.7F443346-C564-47B6-9736-6944230CAF46/preprocess_config.yaml
6d7a28e1-1617-4e0e-be39-83a6ed60fcaf,TCGA-EW-A1J2-01Z-00-DX1.F1D8E593-2DF4-44C3-873D-FD3C910011E4,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/6d7a28e1-1617-4e0e-be39-83a6ed60fcaf/TCGA-EW-A1J2-01Z-00-DX1.F1D8E593-2DF4-44C3-873D-FD3C910011E4.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/6d7a28e1-1617-4e0e-be39-83a6ed60fcaf/TCGA-EW-A1J2-01Z-00-DX1.F1D8E593-2DF4-44C3-873D-FD3C910011E4,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/6d7a28e1-1617-4e0e-be39-83a6ed60fcaf/TCGA-EW-A1J2-01Z-00-DX1.F1D8E593-2DF4-44C3-873D-FD3C910011E4/preprocess_config.yaml
87f5af4d-deda-400c-9e08-63491c58fbd7,TCGA-A8-A08J-01Z-00-DX1.4607286A-033B-4C44-8306-50DB9C596166,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/87f5af4d-deda-400c-9e08-63491c58fbd7/TCGA-A8-A08J-01Z-00-DX1.4607286A-033B-4C44-8306-50DB9C596166.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/87f5af4d-deda-400c-9e08-63491c58fbd7/TCGA-A8-A08J-01Z-00-DX1.4607286A-033B-4C44-8306-50DB9C596166,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/87f5af4d-deda-400c-9e08-63491c58fbd7/TCGA-A8-A08J-01Z-00-DX1.4607286A-033B-4C44-8306-50DB9C596166/preprocess_config.yaml
728d9e14-05c2-479e-8760-bf692653c8d1,TCGA-EW-A3E8-01Z-00-DX1.E185B2E4-3E16-4C66-90D7-FDB9A14BA00D,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/728d9e14-05c2-479e-8760-bf692653c8d1/TCGA-EW-A3E8-01Z-00-DX1.E185B2E4-3E16-4C66-90D7-FDB9A14BA00D.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/728d9e14-05c2-479e-8760-bf692653c8d1/TCGA-EW-A3E8-01Z-00-DX1.E185B2E4-3E16-4C66-90D7-FDB9A14BA00D,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/728d9e14-05c2-479e-8760-bf692653c8d1/TCGA-EW-A3E8-01Z-00-DX1.E185B2E4-3E16-4C66-90D7-FDB9A14BA00D/preprocess_config.yaml
0dec98aa-fb71-4367-8d39-6a71ae06e442,TCGA-A8-A09K-01Z-00-DX1.41B2DF5F-C0E1-43BB-BAA5-2946A9EC4650,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/0dec98aa-fb71-4367-8d39-6a71ae06e442/TCGA-A8-A09K-01Z-00-DX1.41B2DF5F-C0E1-43BB-BAA5-2946A9EC4650.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/0dec98aa-fb71-4367-8d39-6a71ae06e442/TCGA-A8-A09K-01Z-00-DX1.41B2DF5F-C0E1-43BB-BAA5-2946A9EC4650,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/0dec98aa-fb71-4367-8d39-6a71ae06e442/TCGA-A8-A09K-01Z-00-DX1.41B2DF5F-C0E1-43BB-BAA5-2946A9EC4650/preprocess_config.yaml
295469fa-186f-4b50-881f-07e63e4405cc,TCGA-EW-A1IY-01Z-00-DX1.3FD00274-C2CD-491A-915B-23FD535A4723,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/295469fa-186f-4b50-881f-07e63e4405cc/TCGA-EW-A1IY-01Z-00-DX1.3FD00274-C2CD-491A-915B-23FD535A4723.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/295469fa-186f-4b50-881f-07e63e4405cc/TCGA-EW-A1IY-01Z-00-DX1.3FD00274-C2CD-491A-915B-23FD535A4723,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/295469fa-186f-4b50-881f-07e63e4405cc/TCGA-EW-A1IY-01Z-00-DX1.3FD00274-C2CD-491A-915B-23FD535A4723/preprocess_config.yaml
76ab7a55-3d1e-43fe-8078-7c648f4a02bb,TCGA-AR-A0U0-01Z-00-DX1.C8BECD9F-68D9-47B1-B31E-C1C6CAE456B6,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/76ab7a55-3d1e-43fe-8078-7c648f4a02bb/TCGA-AR-A0U0-01Z-00-DX1.C8BECD9F-68D9-47B1-B31E-C1C6CAE456B6.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/76ab7a55-3d1e-43fe-8078-7c648f4a02bb/TCGA-AR-A0U0-01Z-00-DX1.C8BECD9F-68D9-47B1-B31E-C1C6CAE456B6,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/76ab7a55-3d1e-43fe-8078-7c648f4a02bb/TCGA-AR-A0U0-01Z-00-DX1.C8BECD9F-68D9-47B1-B31E-C1C6CAE456B6/preprocess_config.yaml
f2d5aa37-d9ce-4264-a447-fc69dd0d7d85,TCGA-OL-A5RW-01Z-00-DX1.E16DE8EE-31AF-4EAF-A85F-DB3E3E2C3BFF,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/f2d5aa37-d9ce-4264-a447-fc69dd0d7d85/TCGA-OL-A5RW-01Z-00-DX1.E16DE8EE-31AF-4EAF-A85F-DB3E3E2C3BFF.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/f2d5aa37-d9ce-4264-a447-fc69dd0d7d85/TCGA-OL-A5RW-01Z-00-DX1.E16DE8EE-31AF-4EAF-A85F-DB3E3E2C3BFF,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/f2d5aa37-d9ce-4264-a447-fc69dd0d7d85/TCGA-OL-A5RW-01Z-00-DX1.E16DE8EE-31AF-4EAF-A85F-DB3E3E2C3BFF/preprocess_config.yaml
69259002-b276-40b1-affd-5f19efa62b4c,TCGA-OL-A66H-01Z-00-DX1.E54AF3FA-E59E-404C-BB83-A6FC6FC9B312,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/69259002-b276-40b1-affd-5f19efa62b4c/TCGA-OL-A66H-01Z-00-DX1.E54AF3FA-E59E-404C-BB83-A6FC6FC9B312.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/69259002-b276-40b1-affd-5f19efa62b4c/TCGA-OL-A66H-01Z-00-DX1.E54AF3FA-E59E-404C-BB83-A6FC6FC9B312,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/69259002-b276-40b1-affd-5f19efa62b4c/TCGA-OL-A66H-01Z-00-DX1.E54AF3FA-E59E-404C-BB83-A6FC6FC9B312/preprocess_config.yaml
daedfd81-4a6f-4f99-a505-c9363c961f4e,TCGA-BH-A0EB-01Z-00-DX1.70D7BBA0-214D-4D1A-933C-7CFCDA5416A3,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/daedfd81-4a6f-4f99-a505-c9363c961f4e/TCGA-BH-A0EB-01Z-00-DX1.70D7BBA0-214D-4D1A-933C-7CFCDA5416A3.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/daedfd81-4a6f-4f99-a505-c9363c961f4e/TCGA-BH-A0EB-01Z-00-DX1.70D7BBA0-214D-4D1A-933C-7CFCDA5416A3,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/daedfd81-4a6f-4f99-a505-c9363c961f4e/TCGA-BH-A0EB-01Z-00-DX1.70D7BBA0-214D-4D1A-933C-7CFCDA5416A3/preprocess_config.yaml
02732da3-5144-4680-b6ee-cb8563125493,TCGA-B6-A0WZ-01Z-00-DX1.6CFB236E-36F5-43D6-8DE3-C4ECBD3C14C6,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/02732da3-5144-4680-b6ee-cb8563125493/TCGA-B6-A0WZ-01Z-00-DX1.6CFB236E-36F5-43D6-8DE3-C4ECBD3C14C6.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/02732da3-5144-4680-b6ee-cb8563125493/TCGA-B6-A0WZ-01Z-00-DX1.6CFB236E-36F5-43D6-8DE3-C4ECBD3C14C6,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/02732da3-5144-4680-b6ee-cb8563125493/TCGA-B6-A0WZ-01Z-00-DX1.6CFB236E-36F5-43D6-8DE3-C4ECBD3C14C6/preprocess_config.yaml
c7e7f3e0-ce33-457c-ab39-f50447427093,TCGA-AC-A2FG-01Z-00-DX1.0F13DE40-9F7A-42C6-AB3D-02E8521B690A,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/c7e7f3e0-ce33-457c-ab39-f50447427093/TCGA-AC-A2FG-01Z-00-DX1.0F13DE40-9F7A-42C6-AB3D-02E8521B690A.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/c7e7f3e0-ce33-457c-ab39-f50447427093/TCGA-AC-A2FG-01Z-00-DX1.0F13DE40-9F7A-42C6-AB3D-02E8521B690A,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/c7e7f3e0-ce33-457c-ab39-f50447427093/TCGA-AC-A2FG-01Z-00-DX1.0F13DE40-9F7A-42C6-AB3D-02E8521B690A/preprocess_config.yaml
265ac6d9-4dbd-4f6a-9e40-bdb1330bbb26,TCGA-D8-A1XA-01Z-00-DX1.36A807F0-2D35-4CE3-8A27-CC59181B1A3D,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/265ac6d9-4dbd-4f6a-9e40-bdb1330bbb26/TCGA-D8-A1XA-01Z-00-DX1.36A807F0-2D35-4CE3-8A27-CC59181B1A3D.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/265ac6d9-4dbd-4f6a-9e40-bdb1330bbb26/TCGA-D8-A1XA-01Z-00-DX1.36A807F0-2D35-4CE3-8A27-CC59181B1A3D,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/265ac6d9-4dbd-4f6a-9e40-bdb1330bbb26/TCGA-D8-A1XA-01Z-00-DX1.36A807F0-2D35-4CE3-8A27-CC59181B1A3D/preprocess_config.yaml
4cefe74a-c117-4363-a209-67951f3740b2,TCGA-E2-A10C-01Z-00-DX1.29A2B20B-29C6-4491-ADAB-0584C772EF25,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/4cefe74a-c117-4363-a209-67951f3740b2/TCGA-E2-A10C-01Z-00-DX1.29A2B20B-29C6-4491-ADAB-0584C772EF25.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/4cefe74a-c117-4363-a209-67951f3740b2/TCGA-E2-A10C-01Z-00-DX1.29A2B20B-29C6-4491-ADAB-0584C772EF25,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/4cefe74a-c117-4363-a209-67951f3740b2/TCGA-E2-A10C-01Z-00-DX1.29A2B20B-29C6-4491-ADAB-0584C772EF25/preprocess_config.yaml
baf6eef1-9c9e-4022-b19d-c1f1e438ed93,TCGA-AR-A1AX-01Z-00-DX1.2389D54F-545E-499E-B392-DD731834460A,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/baf6eef1-9c9e-4022-b19d-c1f1e438ed93/TCGA-AR-A1AX-01Z-00-DX1.2389D54F-545E-499E-B392-DD731834460A.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/baf6eef1-9c9e-4022-b19d-c1f1e438ed93/TCGA-AR-A1AX-01Z-00-DX1.2389D54F-545E-499E-B392-DD731834460A,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/baf6eef1-9c9e-4022-b19d-c1f1e438ed93/TCGA-AR-A1AX-01Z-00-DX1.2389D54F-545E-499E-B392-DD731834460A/preprocess_config.yaml
aa8f5611-9ea8-4455-9e3c-d725aaae9781,TCGA-A7-A13H-01Z-00-DX2.6C937651-4D3E-475D-99F6-4A9FD25CD48B,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/aa8f5611-9ea8-4455-9e3c-d725aaae9781/TCGA-A7-A13H-01Z-00-DX2.6C937651-4D3E-475D-99F6-4A9FD25CD48B.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/aa8f5611-9ea8-4455-9e3c-d725aaae9781/TCGA-A7-A13H-01Z-00-DX2.6C937651-4D3E-475D-99F6-4A9FD25CD48B,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/aa8f5611-9ea8-4455-9e3c-d725aaae9781/TCGA-A7-A13H-01Z-00-DX2.6C937651-4D3E-475D-99F6-4A9FD25CD48B/preprocess_config.yaml
61d03f55-56d6-475f-b390-090320d0ed2d,TCGA-AO-A128-01Z-00-DX1.4E6BFFBC-87AD-4ED4-959D-FEB5545400BE,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/61d03f55-56d6-475f-b390-090320d0ed2d/TCGA-AO-A128-01Z-00-DX1.4E6BFFBC-87AD-4ED4-959D-FEB5545400BE.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/61d03f55-56d6-475f-b390-090320d0ed2d/TCGA-AO-A128-01Z-00-DX1.4E6BFFBC-87AD-4ED4-959D-FEB5545400BE,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/61d03f55-56d6-475f-b390-090320d0ed2d/TCGA-AO-A128-01Z-00-DX1.4E6BFFBC-87AD-4ED4-959D-FEB5545400BE/preprocess_config.yaml
ba28ec65-861d-4dc2-8ee2-8f5c38cb3804,TCGA-LL-A6FQ-01Z-00-DX1.D4FEEC16-FC67-4C4A-A4B1-F8BA34ECBCBD,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/ba28ec65-861d-4dc2-8ee2-8f5c38cb3804/TCGA-LL-A6FQ-01Z-00-DX1.D4FEEC16-FC67-4C4A-A4B1-F8BA34ECBCBD.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/ba28ec65-861d-4dc2-8ee2-8f5c38cb3804/TCGA-LL-A6FQ-01Z-00-DX1.D4FEEC16-FC67-4C4A-A4B1-F8BA34ECBCBD,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/ba28ec65-861d-4dc2-8ee2-8f5c38cb3804/TCGA-LL-A6FQ-01Z-00-DX1.D4FEEC16-FC67-4C4A-A4B1-F8BA34ECBCBD/preprocess_config.yaml
ab15b4e9-4554-4214-b0c5-d142b3aa23c7,TCGA-S3-AA0Z-01Z-00-DX1.4D96156A-4067-41F2-90B8-41EF7ED794CF,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/ab15b4e9-4554-4214-b0c5-d142b3aa23c7/TCGA-S3-AA0Z-01Z-00-DX1.4D96156A-4067-41F2-90B8-41EF7ED794CF.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/ab15b4e9-4554-4214-b0c5-d142b3aa23c7/TCGA-S3-AA0Z-01Z-00-DX1.4D96156A-4067-41F2-90B8-41EF7ED794CF,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/ab15b4e9-4554-4214-b0c5-d142b3aa23c7/TCGA-S3-AA0Z-01Z-00-DX1.4D96156A-4067-41F2-90B8-41EF7ED794CF/preprocess_config.yaml
42bce75e-5b87-43b8-81bb-b1d3666dcc8b,TCGA-B6-A0X4-01Z-00-DX1.4B7914DE-3436-4D69-9BC6-F6419D3CC518,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/42bce75e-5b87-43b8-81bb-b1d3666dcc8b/TCGA-B6-A0X4-01Z-00-DX1.4B7914DE-3436-4D69-9BC6-F6419D3CC518.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/42bce75e-5b87-43b8-81bb-b1d3666dcc8b/TCGA-B6-A0X4-01Z-00-DX1.4B7914DE-3436-4D69-9BC6-F6419D3CC518,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/42bce75e-5b87-43b8-81bb-b1d3666dcc8b/TCGA-B6-A0X4-01Z-00-DX1.4B7914DE-3436-4D69-9BC6-F6419D3CC518/preprocess_config.yaml
ded10b7f-e408-4b52-b735-dfc530e6bc5f,TCGA-B6-A1KI-01Z-00-DX1.EFAA08A8-02EC-4A9B-AC6B-79BF2DC5A2AA,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/ded10b7f-e408-4b52-b735-dfc530e6bc5f/TCGA-B6-A1KI-01Z-00-DX1.EFAA08A8-02EC-4A9B-AC6B-79BF2DC5A2AA.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/ded10b7f-e408-4b52-b735-dfc530e6bc5f/TCGA-B6-A1KI-01Z-00-DX1.EFAA08A8-02EC-4A9B-AC6B-79BF2DC5A2AA,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/ded10b7f-e408-4b52-b735-dfc530e6bc5f/TCGA-B6-A1KI-01Z-00-DX1.EFAA08A8-02EC-4A9B-AC6B-79BF2DC5A2AA/preprocess_config.yaml
bc676ee2-d0e4-48ef-9d1d-5a90e79b4fb2,TCGA-D8-A1XS-01Z-00-DX1.E5C78E5A-947C-499D-9E95-619FEEC63E69,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/bc676ee2-d0e4-48ef-9d1d-5a90e79b4fb2/TCGA-D8-A1XS-01Z-00-DX1.E5C78E5A-947C-499D-9E95-619FEEC63E69.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/bc676ee2-d0e4-48ef-9d1d-5a90e79b4fb2/TCGA-D8-A1XS-01Z-00-DX1.E5C78E5A-947C-499D-9E95-619FEEC63E69,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/bc676ee2-d0e4-48ef-9d1d-5a90e79b4fb2/TCGA-D8-A1XS-01Z-00-DX1.E5C78E5A-947C-499D-9E95-619FEEC63E69/preprocess_config.yaml
